route_id,bbox_north,bbox_south,bbox_east,bbox_west
RouteID_47805220-642f-4293-bc20-bf3a1c4f5b24,33.688122,33.574869,-117.731247,-117.847178
RouteID_47ab2d15-2eaf-4a78-ab56-65a65586d629,33.965477,33.814464,-117.653303,-117.891549
RouteID_47c9ed8a-a4e7-42ca-8358-236fd06e9f59,33.688122,33.572422,-117.592567,-117.847178
RouteID_47d13b50-08a2-470f-9769-35f0bc0e9c3b,33.78365,33.688122,-117.847178,-118.125717
RouteID_483c89cd-41cd-4995-a1f1-432eb9fddeed,33.937865,33.85884,-117.29738,-117.512673
RouteID_48454abb-1c54-4ba1-9ca2-468eb287525c,33.918699,33.768078,-118.144211,-118.324843
RouteID_4853a875-8cc9-4cd8-ab54-6e137907503c,33.688122,33.65218,-117.847178,-118.00387
RouteID_488c0478-2fc2-4687-956d-12fea458fa4e,33.965477,33.896642,-117.653303,-117.882142
RouteID_48941770-22e1-4c37-9d62-b3db81900ba6,33.990041,33.965477,-117.54964,-117.653303
RouteID_48f9b32e-0f38-431b-a0b0-69bfbef633f0,33.698121,33.664407,-117.77518,-117.847178
RouteID_49241a0e-00eb-401a-93ab-ce909f56dd8a,33.965477,33.848903,-117.653303,-117.753297
RouteID_49462c90-b093-4cf6-a0a9-a9d8aa382c7d,33.688122,33.653702,-117.847178,-117.895365
RouteID_49df3871-c437-47a2-aa71-658abcba5f9c,33.688122,33.635183,-117.65266,-117.847178
RouteID_4b163e49-3e85-43e6-b994-9ca8ae72ea1a,33.725814,33.688122,-117.847178,-118.049231
RouteID_4b5df090-96f1-491e-91e2-0799de36bd93,33.965477,33.842742,-117.498102,-117.653303
RouteID_4bcd7569-a73e-442d-a246-f4549d2191fb,33.918699,33.7643,-118.167741,-118.324843
RouteID_4be375b3-a89d-406f-9605-08e0a7ffc4da,33.965477,33.832313,-117.653303,-117.97866
RouteID_4c2beef4-22d2-49b4-94d2-b59b9ca2fb4a,34.12055,33.965477,-117.585538,-117.653303
RouteID_4c7ff8bc-4533-448b-a253-0c502571ec76,33.746369,33.688122,-117.746271,-117.847178
RouteID_4d5d2a1d-dbf2-421c-81be-577e95c723b9,33.734376,33.688122,-117.847178,-118.014519
RouteID_4e52e108-9f9f-4c23-ad03-de78121daa38,33.918699,33.770117,-118.155669,-118.324843
RouteID_4e5cef8d-029f-43c4-944e-b60f61e7abf8,33.937865,33.845037,-117.278873,-117.329383
RouteID_4eaa27f5-8816-4888-a7db-addf9f5d3ee0,33.688122,33.407166,-117.600991,-117.847178
RouteID_4f3a5b7a-3731-4519-88ff-c6664d0aa130,33.688122,33.542601,-117.779933,-117.847178
RouteID_4fa51ef4-04db-4cfa-9c1c-0a97787a074a,33.688122,33.642967,-117.670824,-117.847178
RouteID_4fcff59e-6155-470a-be78-09cda8c1480b,33.688122,33.610913,-117.847178,-117.935691
RouteID_5001d1fc-7d6a-474d-84c7-fa4ff20857d0,33.965477,33.827949,-117.653303,-117.773429
RouteID_503e4336-5e92-4d31-ae63-665c8c521373,33.688122,33.505744,-117.70729,-117.847178
RouteID_50d65918-5846-4b9c-bd75-fb456dc0481e,34.086745,33.965477,-117.653303,-117.702646
RouteID_50f8492b-1989-4643-b9cc-738ce27d791c,33.688122,33.65432,-117.847178,-117.917102
RouteID_50f8cb54-c9a4-470c-8e6d-634b1fea2403,33.688122,33.652888,-117.809059,-117.847178
RouteID_5158b56f-22b5-4a3f-9e57-2feacd281633,33.965477,33.866269,-117.653303,-117.99648
RouteID_51839f70-714c-4fe7-a1bc-73b2170c65af,33.688122,33.522254,-117.616306,-117.847178
RouteID_5192f0c4-8b9e-4264-938c-049873a6942a,33.965477,33.833298,-117.653303,-117.857398
RouteID_51a2aca9-3f75-43d6-9e35-0bf0f5e6f44c,33.689212,33.670874,-117.80789,-117.847178
RouteID_51ddfbc6-4dd8-4c59-9dfa-dbec0ebc5eb8,33.688122,33.636642,-117.652862,-117.847178
RouteID_528ac794-f7b3-4096-934d-36ca4357a734,33.691566,33.67782,-117.807908,-117.847178
RouteID_530a9ef1-10d1-4b8d-918d-da87858953c3,33.801156,33.688122,-117.847178,-117.920949
RouteID_5331cad2-f5bb-4a38-a174-fc11d3078ca0,33.965477,33.88437,-117.502466,-117.653303
RouteID_534b1229-baf5-47c8-968a-7baa780251ce,33.965477,33.830197,-117.532953,-117.653303
RouteID_5358ee90-4175-4957-b7b3-53c228e555e4,34.065651,33.937865,-117.207923,-117.29738
RouteID_538b2dc3-30d8-453b-b3a1-a9ad6d620031,33.688122,33.455488,-117.579762,-117.847178
RouteID_5447f44d-7286-42bd-9c17-65260ec9eeb6,34.163507,33.965477,-117.493156,-117.653303
RouteID_54566faa-4623-4f86-ae27-0e7d24e96b3b,34.117664,33.965477,-117.635118,-117.679606
RouteID_5461ac15-4445-49d2-997e-29ceb4d32335,33.688122,33.629099,-117.73945,-117.847178
RouteID_54756ba3-40b8-4c03-8465-7fd4fac2a7e1,33.688122,33.547073,-117.635419,-117.847178
